combination_id,timestamp,use_ema,use_macd,use_rsi,use_bollinger,use_atr,prediction_horizon,learning_rate,num_leaves,max_depth,n_estimators,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,train_rmse,train_mae,train_r2,train_direction_acc,val_rmse,val_mae,val_r2,val_direction_acc,test_rmse,test_mae,test_r2,test_direction_acc,combined_score
73,2025-12-12T23:52:30.570154,True,True,True,False,False,3,0.01,70,4,500,30,0.7,0.9,0.1,0.1,0.0010045628499236014,0.0005875612802938304,0.0007558656604058633,0.5082418282336756,0.0012638664311941787,0.0008609616739063402,0.0001662987026469498,0.49863241764775834,0.0009107988752145808,0.0005997810169157395,-0.00035318051822308405,0.5123082411701748,0.48860255770503974
74,2025-12-12T23:52:31.259670,False,False,True,True,True,5,0.03,70,4,300,20,0.7,0.8,0.1,0.5,0.0012950644413062757,0.0007653396090278526,0.0007251712621397788,0.5100512114958343,0.0016395534676648474,0.0011264654159638004,-0.00012077659060394375,0.49173307957654333,0.0011825502505003608,0.0007876171142452503,-0.0005154803757396742,0.5186154395146901,0.4825671107358102
75,2025-12-12T23:52:32.217242,False,False,True,True,True,3,0.03,31,4,500,30,0.9,0.8,0.3,0.3,0.001004655122957347,0.0005876516268265519,0.0005722882518817141,0.5008534814399633,0.001263944744587923,0.0008610244413712273,4.238877945828001e-05,0.49910809846592935,0.0009109842236215966,0.0005998559097497116,-0.0007603675261447229,0.503151385420383,0.4977595988032386
76,2025-12-12T23:52:33.012356,True,False,True,True,True,8,0.03,31,6,300,20,0.8,0.9,0.1,0.1,0.0016139538391464782,0.0009744119097398152,0.013425208065635408,0.5372522040462723,0.002068377127403405,0.0014336171549865888,0.0005261557773468262,0.49369347929557356,0.001503731316122461,0.0010058582970422097,-0.0018616146098808795,0.495121370775821,0.5063823605403014
77,2025-12-12T23:52:33.875489,False,False,True,True,True,3,0.03,50,8,800,30,0.8,0.8,0.3,0.3,0.0010045793098561002,0.0005876255022288188,0.000723119823249796,0.5025349672619805,0.0012639761519169098,0.0008610515187571586,-7.307044668891649e-06,0.4992270186704721,0.0009109947877791249,0.000599831666666162,-0.0007835781398879416,0.5017243429658699,0.49918665182190924
78,2025-12-12T23:52:34.686384,True,True,True,True,True,5,0.03,70,8,800,30,0.8,0.7,0.3,0.1,0.0012951902095926669,0.0007652851845323563,0.0005310756151457596,0.5159621901194935,0.0016394874493657475,0.0011265155470834502,-4.0236437984120244e-05,0.49660996788390627,0.0011824557951752627,0.0007876114216367325,-0.00035565589351471694,0.5017247531818723,0.499457702613303
79,2025-12-12T23:52:35.361810,True,True,True,False,False,5,0.05,50,8,300,10,0.7,0.8,0.1,0.3,0.001294363196146632,0.0007649191715739985,0.0018070431732800651,0.5225865627149736,0.0016392090910825677,0.0011262793406282218,0.00029931584358999785,0.4935173070060664,0.0011826055351903042,0.0007877150880673764,-0.0006090315479616581,0.5048174140597121,0.49636519147547814
80,2025-12-12T23:52:36.054924,True,True,False,False,True,3,0.03,50,4,500,10,0.8,0.9,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
81,2025-12-12T23:52:37.847205,True,False,True,True,True,8,0.01,70,8,800,30,0.8,0.7,0.5,0.5,0.0016224658953616368,0.0009777314886460413,0.0029912972598705734,0.5137848443153442,0.002068672710774265,0.0014342876446895826,0.00024047387413428378,0.4900047596382675,0.001503259069361583,0.0010052300552899334,-0.0012324442192797047,0.507734412184674,0.49376884688468764
82,2025-12-12T23:52:38.587037,True,False,True,True,True,3,0.03,31,6,800,30,0.7,0.7,0.3,0.3,0.0010049395719324997,0.0005877186926353269,6.270268276376001e-06,0.5041909760260885,0.0012639980464841357,0.0008610149579768589,-4.1951554072605646e-05,0.49696753478415984,0.0009108100086249427,0.000599797293827149,-0.0003776368737127278,0.5165893685337138,0.4843214414749111
83,2025-12-12T23:52:39.327713,False,False,True,True,True,5,0.01,50,4,300,10,0.8,0.8,0.3,0.1,0.0012952090706804165,0.0007653095696946259,0.0005019660554770322,0.5117327830008408,0.0016394814172852412,0.0011264899013412896,-3.2877659945196314e-05,0.4907814916141311,0.0011826031536887457,0.0007876899975476457,-0.0006050015489504901,0.49839419531342927,0.5027884078402596
84,2025-12-12T23:52:40.101660,True,True,True,True,True,3,0.05,31,6,300,30,0.7,0.8,0.5,0.3,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
85,2025-12-12T23:52:41.219570,True,False,True,True,True,8,0.01,31,6,300,10,0.9,0.7,0.5,0.5,0.0016232156006299673,0.0009780099344555984,0.0020696934565970215,0.5122305457881058,0.002068733746301626,0.001433597788401161,0.0001814778330554434,0.4886958591147073,0.0015029854969520076,0.0010049964361459561,-0.0008680563981640077,0.5052356020942408,0.4962673834027112
86,2025-12-12T23:52:42.051790,True,True,True,True,True,8,0.03,50,4,500,20,0.9,0.9,0.5,0.5,0.0016231823066803653,0.0009780332079846132,0.002110630348256204,0.5153391428425826,0.002068739640037554,0.0014338652145099958,0.00017578094262660215,0.4884578772013327,0.0015029598354489777,0.0010050198536731073,-0.0008338796752938027,0.5083293669681104,0.4931735928673386
87,2025-12-12T23:52:43.298886,True,False,True,True,True,8,0.01,50,6,500,30,0.9,0.9,0.1,0.5,0.0016203794222558097,0.0009770295643082543,0.005553932656980898,0.5317229781378994,0.0020685575858891275,0.0014326728159643695,0.0003517471532189509,0.48227034745359354,0.0015033061933742513,0.001005283537031801,-0.001295218269177889,0.4986910994764398,0.5028122067169345
88,2025-12-12T23:52:44.018807,False,False,True,True,True,5,0.05,31,4,800,20,0.8,0.8,0.1,0.1,0.0012920174858663002,0.0007644210275030385,0.005421716120068587,0.5157328849142653,0.0016390667470375228,0.0011262867923428632,0.0004729303769331894,0.4931604615201618,0.001182980921472757,0.0007878486729957288,-0.0012443651529232547,0.5005352682288569,0.5006477126926159
89,2025-12-12T23:52:44.815967,False,False,True,True,True,3,0.03,70,4,300,20,0.9,0.9,0.3,0.3,0.0010046243338085767,0.0005876408485455525,0.0006335452071877246,0.5010063437874195,0.0012639509951047536,0.0008610321638121247,3.249868361343555e-05,0.4977999762159591,0.0009109851386471069,0.0005998516963714655,-0.0007623779269885222,0.5025567843976692,0.49835420074097797
90,2025-12-12T23:52:45.879127,True,True,False,False,True,8,0.03,31,4,500,20,0.8,0.9,0.5,0.1,0.001622231872604629,0.0009784088178567958,0.0032788914693170357,0.506242674412679,0.0020683894677148915,0.0014351512325778421,0.0005142296588551698,0.48488814850071393,0.0015021912053624848,0.001004635236927551,0.00018953333489268864,0.5066634935744884,0.4948386976308741
91,2025-12-12T23:52:46.779584,False,False,True,True,True,3,0.01,31,6,300,20,0.8,0.9,0.3,0.5,0.0010047427924680407,0.0005876576380131359,0.0003978539421638505,0.502713306667346,0.0012639750083138185,0.0008610209360754014,-5.497499562467922e-06,0.4967296943750743,0.0009109314861856772,0.0005998300481145615,-0.0006445016160168127,0.4985134974432156,0.5023974340429701
92,2025-12-12T23:52:48.203120,True,True,False,False,True,8,0.05,70,8,300,30,0.8,0.8,0.5,0.5,0.0016216516046997547,0.0009781790819160495,0.003991812771528824,0.5084849411404984,0.002068101982687579,0.0014351957434203756,0.0007920469945175146,0.48500713945740126,0.0015027792817859907,0.0010050548769923538,-0.0005934296452003718,0.5003569728700619,0.5011458064117241
93,2025-12-12T23:52:49.069705,True,True,False,False,True,5,0.03,70,6,300,20,0.9,0.9,0.3,0.5,0.001291977693553766,0.0007644550835500623,0.005482978387636117,0.5173634997069989,0.0016391875877036354,0.0011276684230057444,0.00032554410421559155,0.4894730581658142,0.0011828333014469391,0.0007874816743374083,-0.0009944972228523863,0.5026763411442845,0.4985064921571624
94,2025-12-12T23:52:50.016960,False,False,True,True,True,3,0.03,50,6,800,10,0.7,0.9,0.1,0.3,0.0010036238402033296,0.0005871612055774956,0.0026230687323153257,0.5173371379073145,0.0012639107311523934,0.0008609899515294373,9.62068537793126e-05,0.4964918539659888,0.0009109797302561209,0.000599829859169859,-0.000750495190535938,0.5012486621476989,0.4996623175825572
95,2025-12-12T23:52:50.776861,False,False,True,True,True,5,0.05,70,4,800,30,0.7,0.8,0.3,0.3,0.0012943950043832779,0.0007650301565030066,0.0017579825262964421,0.5079874646487809,0.001639458435346466,0.001126706285049899,-4.8413149869031e-06,0.4930415130248602,0.0011829294661268182,0.0007878593761142125,-0.0011572661071301837,0.5050553110503152,0.4961276184158116
96,2025-12-12T23:52:51.544997,False,False,True,True,True,8,0.03,50,4,500,10,0.9,0.7,0.1,0.1,0.0016129253701650103,0.000974881488215917,0.014682168776058213,0.526474035570504,0.0020677437972499895,0.0014346833612336903,0.0011381331618781632,0.48893384102808185,0.001504360607874388,0.0010060503272212274,-0.002700321849889331,0.5022608281770585,0.4992435324308159
97,2025-12-12T23:52:52.241494,True,True,False,False,True,8,0.05,50,8,800,20,0.9,0.7,0.1,0.3,0.001610956601740819,0.0009732276068373574,0.01708609737998279,0.5435713193701269,0.0020677792050086442,0.001433495902844831,0.0011039241242100095,0.49321751546882436,0.0015035998563704086,0.0010055377152286007,-0.0016864520378485626,0.506544502617801,0.49495909723856935
98,2025-12-12T23:52:53.137902,True,True,True,False,False,5,0.03,31,8,300,20,0.9,0.9,0.1,0.3,0.0012922626974934616,0.0007641529432795558,0.005044158842152036,0.527070753394991,0.0016386369310279877,0.0011262007817325018,0.0009970779238546168,0.49553943142619244,0.0011826705885703372,0.000787684420051643,-0.000719118619249004,0.5030331866301891,0.4981494839583812
99,2025-12-12T23:52:53.847425,True,True,True,False,False,3,0.05,31,4,500,20,0.9,0.7,0.1,0.1,0.0010042155234250318,0.0005874367646821748,0.0014467213254962807,0.5078341953071259,0.001263800910790833,0.0008609103508886834,0.00026996125388456527,0.49791889642050186,0.0009107226395364462,0.0005997174033675884,-0.00018572442335917927,0.5164704483291711,0.48444027431036535
